260,62799.84,62843.04,1.436,0
625,3105.92902015803,398.249384565932,0.292062378882771,0.439397056076078
626,3052.66202595908,382.033000433834,0.29414661736662,0.439397056076078
627,2999.39503176014,368.196039047661,0.296230855850468,0.439397056076078
628,2946.1280375612,355.67781154981,0.298315094334317,0.439397056076078
629,2892.86104336225,342.540868267555,0.300399332818165,0.439397056076078
630,2839.35688511804,329.346070342731,0.302483571302014,0.439397056076078
631,2783.49563338016,316.174956126732,0.304567809785862,0.439397056076078
632,2725.27728814859,302.990881458676,0.306610437787018,0.439397056076078
633,2664.70184942334,289.250538690528,0.308568672893177,0.439397056076078
634,2601.76931720441,276.635692574619,0.310442515104339,0.439397056076078
635,2536.71685553706,266.117532974686,0.312231964420503,0.439397056076078
636,2471.66439386972,258.510638297607,0.31393702084167,0.439397056076078
637,2406.61193220237,252.993734942778,0.315599294850533,0.439397056076078
638,2344.17271546569,248.568823273749,0.317261568859395,0.439397056076078
639,2291.13583167015,243.670124547847,0.318923842868258,0.439397056076078
640,2247.50128081574,238.627008249891,0.320562296831359,0.439397056076078
641,2213.26906290247,233.580487829442,0.322165218393357,0.439397056076078
642,2188.43917793034,228.703951367569,0.323732607554252,0.439461213814069
643,2170.39838096867,223.561651378567,0.325264464314044,0.439700381349295
644,2152.35758400701,218.769170646776,0.326760788672732,0.440114558681755
645,2134.31678704534,214.385634204316,0.328245400676079,0.44070374581145
646,2116.27599008368,210.778202344569,0.329730012679426,0.441467942738379
647,2098.23519312202,207.582844667332,0.331214624682773,0.442342991724552
648,2080.19439616035,204.731046460948,0.332699236686119,0.443218040710725
649,2062.15359919869,201.684632354089,0.3342773976941,0.444093089696898
650,2044.11280223702,198.683890577327,0.336027551048142,0.444968138683071
651,2026.07200527536,195.600105330139,0.337949696748246,0.445843187669244
652,2008.03120831369,192.636734693701,0.340043834794412,0.446718236655417
653,1983.80537286781,189.520961013041,0.34230996518664,0.447265543634458
654,1952.97408369641,186.589578810076,0.344654538920297,0.447462831019029
655,1915.53734079949,183.707309901223,0.346999112653953,0.44731009880913
656,1871.49514417706,180.976204949895,0.34934368638761,0.446807347004763
657,1820.84749382912,178.15063933341,0.351688260121266,0.445954575605926
658,1769.77942823988,175.791923577777,0.354045287062831,0.445079526619753
659,1721.38438511492,173.950268769155,0.356432145463909,0.44420447763358
660,1679.39252436778,172.553799391936,0.358848835324503,0.443329428647407
661,1643.80384599844,171.019394332834,0.36129535664461,0.442454379661234
662,1614.61835000692,169.52904906628,0.363771709424232,0.441579330675061
663,1591.8360363932,167.970955457881,0.36626544045546,0.44097000510461
664,1572.78388269302,166.506643508315,0.368759171486688,0.440885708925862
665,1553.73172899283,164.921100962852,0.371252902517916,0.441326442138819
666,1534.67957529265,163.481893182655,0.373746633549144,0.442292204743479
667,1515.62742159246,162.069161263635,0.376303204191656,0.443782996739843
668,1496.57526789227,160.890924880443,0.379075725490537,0.445131860643688
669,1477.52311419209,159.732408767049,0.38206419744579,0.445101868779935
670,1458.4709604919,158.731393833984,0.385268620057412,0.443693021148584
671,1439.41880679172,157.641644958961,0.388688993325405,0.440905317749636
672,1420.76985584517,156.571862787525,0.392262477638486,0.436738758583091
673,1403.18294318547,155.32598557427,0.395835961951566,0.431590406325341
674,1386.65806881261,154.196613113189,0.399409446264647,0.42638707306348
675,1371.1952327266,153.120058568117,0.402982930577728,0.421128758797509
676,1356.79443492743,152.252800694605,0.406669374811212,0.415815463527429
677,1343.05247266147,151.375428814361,0.411042384377447,0.410447187253238
678,1329.31051039551,150.740425531776,0.416101959276435,0.405028101367047
679,1315.56854812954,150.220361526104,0.421848099508174,0.399609015480856
680,1301.82658586358,149.877551020271,0.428280805072665,0.394189929594665
681,1288.08462359761,149.404860212216,0.435287116049504,0.388770843708474
682,1274.34266133165,149.012331741071,0.442293427026343,0.383351757822283
683,1260.60069906569,148.578896070922,0.449299738003182,0.377932671936092
684,1246.06464610747,148.149457229563,0.456306048980021,0.372856433383885
685,1230.29864210994,147.531192175357,0.463447759038239,0.368311224144674
686,1213.30268707309,147.286582718057,0.474146290749697,0.364297044218458
687,1195.07678099693,147.531192175357,0.488401644114396,0.360813893605238
688,1175.62092388144,148.149457229562,0.506213819132335,0.357861772305013
689,1155.72920641889,148.578896070922,0.527272867919455,0.355097832983799
690,1135.83748895634,149.012331741072,0.549307542598532,0.352333893662584
691,1115.94577149379,149.403398176232,0.568896420597705,0.34956995434137
692,1096.05405403124,149.877551020271,0.586039501916973,0.346806015020156
693,1076.16233656869,150.22887330302,0.600736786556337,0.344042075698942
694,1056.3740722794,150.740425531775,0.613298222399855,0.34137664135762
695,1037.06612302868,151.344654806191,0.625859658243374,0.339168548456161
696,1018.23848881654,152.252800694605,0.638421094086892,0.337417796994565
697,999.89116964298,153.251611631067,0.650982529930411,0.336124386972831
698,982.024165507994,154.412331741065,0.663543965773929,0.33528831839096
699,964.534023238325,155.457538637221,0.676105401617448,0.334811086269059
700,947.043880968656,156.571862787526,0.690213470326667,0.334333854147158
701,929.553738698987,157.610870950791,0.706542165435103,0.333856622025258
702,912.554491885203,158.731393833984,0.725091486942754,0.333379389903357
703,896.805282125914,159.740920543965,0.745861434849621,0.332902157781457
704,882.306109421121,160.890924880443,0.769429297900999,0.332424925659556
705,869.056973770825,162.067699227651,0.794406419030657,0.331947693537655
706,857.057875175024,163.481893182655,0.82011880470508,0.331470461415755
707,845.817918177836,164.922562998836,0.846566454924268,0.330993229293854
708,834.577961180647,166.506643508315,0.873749369688221,0.330515997171953
709,823.338004183458,167.974155860533,0.906328159145585,0.33126153898509
710,812.09804718627,169.529049066281,0.948095868207754,0.333406450112444
711,800.937028540105,171.002466001833,0.999052496874727,0.336950730554015
712,790.072499601388,172.553799391939,1.05006759896189,0.341894380309802
713,779.504460370119,173.97818145055,1.10078507728517,0.348237399379806
714,769.232910846298,175.576204949903,1.14596703295062,0.354757013828989
715,759.257851029924,177.252867080544,1.18166244524737,0.361276628278172
716,749.500342569975,179.248111159192,1.20787131417543,0.367787316125679
717,739.742834110025,181.31874392394,1.2337240859194,0.374123391080305
718,729.985325650076,183.567173252112,1.25957685766338,0.38028485314205
719,720.156165827321,185.685052984596,1.28664416091582,0.386271702310914
720,710.165469629561,187.886235345031,1.32240024628989,0.392083938586897
721,700.013237056798,189.991717611737,1.36684511378558,0.397730488571675
722,689.69946810903,192.205297437949,1.41997876340289,0.403377038556453
723,679.224162786257,194.297361749735,1.48269733739175,0.409023588541232
724,668.658972451286,196.524359530867,1.55681302487063,0.41467013852601
725,658.093782116315,198.69897181516,1.63485157522637,0.420316688510789
726,648.133116931166,201.059140251662,1.71681298845896,0.425963238495567
727,638.826232294453,203.365452431172,1.80269726456842,0.436763419383069
728,630.173128206177,205.811984368028,1.8916082613048,0.455864121057759
729,622.173804666337,208.123923994366,1.98051925804119,0.483175308036396
730,614.828261674934,210.562483716699,2.07291971496052,0.512027583131082
731,608.76055416279,212.900743974831,2.17023809252003,0.542420946341816
732,604.424363567289,215.312983065368,2.27247439071972,0.569201766765877
733,601.819689888432,217.551161780554,2.37962860955959,0.589223154518798
734,600.94653312622,220.063482414037,2.47650610588875,0.602575145083822
735,601.804893280651,222.806244319908,2.55577590530318,0.615927135648846
736,603.166190271081,226.110638297662,2.61600954734565,0.629736208481241
737,604.527487261511,229.640946239321,2.65720703201615,0.644469765222407
738,605.888784251941,233.454450716242,2.67936835931469,0.660127805872342
739,607.250081242371,237.086284105664,2.69768817239215,0.676710330431047
740,609.886489242552,240.807642205598,2.71600798546961,0.695392187412654
741,614.709758421865,244.408580808951,2.73432779854708,0.716556353433737
742,621.719888780312,248.146765088787,2.75264761162454,0.739735426852899
743,630.916880317892,251.720703691245,2.76850620365225,0.764929407670139
744,642.300733034604,255.485887971976,2.78070083306448,0.792138295885458
745,654.596335920699,259.22024695437,2.78923149986121,0.82011004911925
746,666.997238246006,263.247069040141,2.79409820404245,0.847872012051023
747,681.038905604159,267.248243635824,2.79530094560819,0.875424184680778
748,696.721337995159,271.453755970225,2.79530094560819,0.902766567008514
749,714.044535419007,275.493532335325,2.79530094560819,0.929899159034232
750,733.0084978757,279.660442900309,2.79530094560819,0.956899154623405
751,753.50792592603,283.664651385659,2.79530094560819,0.983899150212578
752,771.253068039351,287.867129830395,2.79530094560819,1.01440127653602
753,785.754271585203,291.935751293059,2.79530094560819,1.04902813689834
754,797.011536563585,296.07381676048,2.79530094560819,1.08777973129955
755,805.024862974499,299.816168957039,2.79530094560819,1.13065605973965
756,809.794250817943,303.436387320611,2.79530094560819,1.16721597237446
757,814.073986030927,306.638283502067,2.79530094560819,1.19326382077034
758,818.353721243911,309.907946156905,2.79530094560819,1.20817700162269
759,822.528763736729,313.035670337004,2.79530094560819,1.2119555149315
760,822.734380440079,316.379504993198,2.79530094560819,1.20459936069676
761,818.97057135396,319.536065195983,2.79530094560819,1.19654968876266
762,811.237336478372,322.851063829492,2.79530094560819,1.18850001682856
763,799.534675813316,325.983120736591,2.79530094560819,1.18045034489446
764,783.967282078955,329.346070342728,2.79530094560819,1.17240067296036
765,767.315772873498,332.625776338091,2.79530094560819,1.14886145587936
766,749.327918157184,336.239687363998,2.79479829892412,1.10622889987448
767,730.003717930012,339.797504040589,2.79182798940463,1.04450300494572
768,709.343172191983,343.602257924132,2.78639001704973,0.963683771093089
769,689.226889148482,347.190857521945,2.77848438185942,0.877875826445145
770,670.948142296656,350.941380807321,2.7681110838337,0.804137408749988
771,654.759161676264,354.490069970125,2.75577276965664,0.746072311784598
772,640.659947287307,358.280503690512,2.74343445547958,0.703680535548975
773,628.650499129785,361.899046690483,2.73109614130252,0.676962080043119
774,616.850208998313,365.619626573703,2.71875782712546,0.651812317138459
775,605.381373170758,368.894183699478,2.7063988698545,0.625233543214263
776,594.782468599776,372.091185409999,2.69377262522706,0.595162553806811
777,585.053495285367,374.850063780386,2.68087909324312,0.564686132038976
778,576.194453227532,377.71862787634,2.6677182739027,0.533804277910759
779,568.20534242627,380.400657356904,2.65429016720579,0.502004886343535
780,560.754708577664,383.322622665738,2.64061541624628,0.470138725814376
781,553.304074729058,386.020253279857,2.62694066528678,0.440269000787003
782,545.853440880452,388.950065132082,2.61326591432727,0.414714183242616
783,538.402807031846,391.68001787689,2.59959116336777,0.394338808762337
784,530.837558762503,394.554059921482,2.58591641240826,0.379654982424789
785,522.822048447481,397.035598537984,2.57224166144876,0.371240946772438
786,514.356276086779,399.524967433419,2.55856691048925,0.369096701805284
787,505.440241680398,401.604879587523,2.54390454075753,0.367816992419249
788,496.073945228337,403.839339990948,2.52636457615145,0.366537283033214
789,486.409061409407,405.857137201255,2.50594701667102,0.365257573647179
790,477.684087683323,408.17716022542,2.48265186231624,0.363977864261145
791,469.899024050087,410.291960251714,2.4564791130871,0.36269815487511
792,463.053870509698,412.491532782944,2.42841638775584,0.361418445489075
793,457.148627062156,414.37124463511,2.40035366242458,0.360422841035048
794,452.14623344939,416.805905340466,2.37229093709332,0.361645265879174
795,447.143839836624,419.821138109577,2.34422821176205,0.365085720021453
796,442.141446223859,424.590534085586,2.31616548643079,0.370744203461884
797,437.139052611093,430.475801576512,2.28810276109953,0.378620716200469
798,432.136658998327,435.798523664389,2.26445812724045,0.388431153305198
799,427.651155465951,438.462742374585,2.2456527555403,0.398241590409927
800,423.731816446492,440.558402083849,2.23168664599909,0.408859166485922
801,420.378641939948,443.498643469475,2.22255979861683,0.420801685398857
802,417.591631946321,447.02996092013,2.2182722133935,0.434069147148734
803,415.370786465609,449.41167500052,2.21440579885694,0.448661551735552
804,413.199215417424,451.367781154603,2.21053938432038,0.464578899159312
805,411.027644369239,453.094344079687,2.20667296978382,0.480815405748539
806,408.858034542308,455.682153712134,2.20280655524726,0.496547823519795
807,406.710146880217,458.802705076997,2.1989401407107,0.51177615247308
808,404.583981382963,462.153712548427,2.19507372617414,0.526500392608394
809,402.479538050548,464.417207872636,2.192220269717,0.540720543925737
810,400.396816882972,466.468085105961,2.19502750587738,0.554635251125318
811,398.333856658979,468.396745679559,2.2034954346553,0.568549958324899
812,396.270896434986,470.805905340431,2.21762405605075,0.582749253032878
813,394.207936210993,472.982008221925,2.23741337006374,0.59727372901463
814,392.144975987,475.120277897955,2.26185041861483,0.612123386270158
815,390.082015763007,476.641660924494,2.28628746716593,0.62729822479946
816,388.019055539014,479.012592270508,2.31072451571702,0.642798244602536
817,385.956095315021,482.417764227966,2.33516156426812,0.658338858170989
818,383.975689076663,486.773773338673,2.35959861281921,0.673879471739442
819,382.227003824881,490.641268064923,2.38403566137031,0.689356284045301
820,380.710039559675,494.558402083788,2.4084727099214,0.70361747249327
821,379.424796281044,498.243040325655,2.43943620284951,0.716663037083348
822,378.37127398899,502.319583151955,2.48506837055749,0.728492977815536
823,377.466918697876,506.155356572809,2.54536921304533,0.739107294689832
824,376.562563406762,510.104211897065,2.62033873031305,0.74856978896883
825,375.658208115648,513.343565920924,2.71385356768222,0.758032283247828
826,374.753852824535,516.364741640873,2.82277594098063,0.766750667543196
827,373.849497533421,518.687172538532,2.9389636198054,0.774074499093129
828,372.945142242307,521.124620060319,3.06241660415654,0.780003777897625
829,372.040786951193,523.31254771955,3.19313489403405,0.784538503956686
830,371.136431660079,525.861050802822,3.32724184411635,0.787678677270311
831,370.232076368966,528.10961073461,3.46100534152857,0.79016840782213
832,369.327721077852,530.620929222268,3.57137625531578,0.792597103892679
833,368.423365786738,532.815318561265,3.65835458547797,0.79086873748691
834,367.519010495624,535.357359964773,3.72194033201513,0.784983308604823
835,366.688291731021,537.719674179536,3.76213349492727,0.775645865089884
836,366.038444024641,540.539296569197,3.77927752688446,0.763883145694051
837,365.569467376484,543.17625936675,3.79642155884164,0.749756184898596
838,365.281361786549,546.166739035541,3.81356559079883,0.737361010698566
839,365.174127254837,548.832922598175,3.83070962275601,0.72669762309396
840,365.174127254837,551.770733824943,3.8478536547132,0.717060974241314
841,365.174127254837,554.391334155501,3.86676181400907,0.707424325388668
842,365.174127254837,557.398176291289,3.88765610993231,0.697787676536022
843,365.174127254837,560.143370733529,3.91053654248292,0.688151027683376
844,365.174127254837,563.002171080692,3.9354031116609,0.67851437883073
845,365.174127254837,565.077503559102,3.96225581746624,0.668877729978084
846,365.174127254837,566.894485453245,3.98933053256027,0.661412611612643
847,365.174127254837,567.913917420689,4.01640524765429,0.656170418073595
848,365.217100419074,569.051671732007,4.04347996274832,0.65315114936094
849,365.376431304115,569.92620146,4.07055467784234,0.652354805474678
850,365.652119909959,571.208858010769,4.09941541319763,0.653781386414808
851,366.044166236608,572.163247947596,4.13062074884155,0.655259361694127
852,366.55257028406,573.366044289531,4.16417068477411,0.656737336973446
853,367.134358888079,574.207132824635,4.2000652209953,0.658215312252764
854,367.716147492099,575.546678245237,4.23830435750514,0.659693287532083
855,368.297936096118,576.96050424087,4.27710207404234,0.662772834383927
856,368.879724700138,579.204515848361,4.31589979057955,0.667735656348476
857,369.461513304157,581.540834140753,4.35469750711676,0.674581753425731
858,370.043301908177,584.386452452787,4.39349522365397,0.683311125615692
859,370.625090512196,586.849545598586,4.43166537798296,0.693923772918359
860,371.206879116216,589.568389057214,4.46884770796828,0.706503156970597
861,371.793844068036,591.956815059402,4.50504221360994,0.721734894530269
862,372.396423137815,594.75032566164,4.54024889490794,0.739618985597373
863,373.014616325552,597.247458649292,4.57446775186227,0.760155430171911
864,373.648423631247,599.932262266067,4.60832634668117,0.78451163140028
865,374.297845054899,601.924205047353,4.64218494150007,0.811447684668537
866,374.957704248709,603.82457663862,4.67604353631897,0.839996269678642
867,375.617563442518,605.03246349938,4.70990213113787,0.870157386430594
868,376.277422636327,606.427268779301,4.74376072595676,0.923445140874887
869,376.937281830137,607.518079862184,4.77761932077566,0.992046218607167
870,377.597141023946,609.00651324304,4.81147791559456,1.06431166826243
871,378.257000217755,610.147952330688,4.84533651041346,1.14024148984067
872,378.916859411565,611.609205383723,4.87919510523236,1.21983568334189
873,379.775203022436,612.713901339131,4.91601699474608,1.2815801428156
874,380.965740844944,614.188449847464,4.96292790206464,1.33334672960645
875,382.488472879088,615.38290879182,5.01992782718804,1.38928726246958
876,384.343399124869,617.002171080636,5.08701677011628,1.44940174140499
877,386.530519582286,618.328031028983,5.16419473084935,1.53821800057943
878,388.851349834278,620.026921406296,5.24849841469244,1.65939106534438
879,391.17218008627,621.370331783062,5.33280209853552,1.79947739168874
880,393.493010338263,623.051671731955,5.41710578237861,1.95552898362692
881,395.813840590255,624.377220213004,5.50140946622169,2.12754584115894
882,398.134670842247,626.076422057615,5.58358000402895,2.28761270395417
883,400.377867789789,627.437747751981,5.65299655722362,2.42827049713483
884,402.156898686934,629.101172383275,5.70965912580571,2.56173681462529
885,403.471763533679,630.285210463911,5.75356770977521,2.68801165642556
886,404.322462330027,631.680416847016,5.78472230913212,2.84607413816138
887,404.708995075976,632.604685184941,5.80525606991227,3.04897051282686
888,404.708995075976,633.83760312578,5.82578983069242,3.23942865102813
889,404.708995075976,634.726058301299,5.84632359147258,3.41744855276518
890,404.708995075976,635.994789404545,5.86685735225273,3.58303021803803
891,404.708995075976,636.907707010783,5.88739111303288,3.69719453122093
892,404.708995075976,638.175423360252,5.90792487381304,3.75028266548363
893,404.708995075976,639.075721665835,5.92845863459319,3.80337079974633
894,404.708995075976,640.332609639017,5.9549038451916,3.85645893400903
895,404.708995075976,641.228952579212,5.99499407697486,3.90954706827174
896,404.739661854122,642.489795917781,6.04872932994296,3.96263520253444
897,405.00722729207,643.386453686619,6.1161096040959,4.01572333679714
898,405.51169138982,644.646982196546,6.19713489943368,4.14103349736825
899,406.253054147372,645.545731189113,6.28589376613804,4.32005757993846
900,407.231315564727,646.804168475313,6.3746526328424,4.52187062358142
901,408.415808863737,647.69153355413,6.46341149954676,4.74647262829713
902,409.600302162747,648.961354754077,6.55217036625112,4.99386359408558
903,410.784795461758,649.879967265413,6.64092923295548,5.19182149463838
904,411.969288760768,651.118541032844,6.7297050682592,5.35885443426482
905,413.153782059778,651.8744106491,6.82415704799386,5.52599194310818
906,414.338275358788,652.853669126632,6.92428517215945,5.72810876671208
907,415.522768657798,653.340866041887,7.03008944075597,5.96520490507653
908,416.707261956809,654.143291358501,7.14156985378342,6.23728035820152
909,417.891755255819,654.593005835734,7.25870944264245,6.54249539908413
910,419.076248554829,655.43291359037,7.37584903150147,6.86251151958457
911,419.958863577599,655.902794931046,7.49298862036049,7.16245397415919
912,420.458320426934,656.745983499185,7.61012820921951,7.44232276280801
913,420.574619102835,657.21964413153,7.72726779807853,7.70866389689236
914,420.3077596053,658.035605731057,7.86466941415726,7.99307568000944
915,419.65774193433,658.423439218486,8.02518726848399,8.31379205108215
916,418.926444366165,659.114198870438,8.20882136105872,8.67081301011047
917,418.195146798,659.373033961862,8.41557169188145,9.09444420276674
918,417.463849229835,659.981762917333,8.64543826095218,9.66050800963808
919,416.73255166167,660.234536763326,8.87815904105121,10.1836200447061
920,416.001254093505,660.849326964226,9.11087982115023,10.6581671269435
921,415.26995652534,661.06508379993,9.35136144715807,11.0841492563504
922,414.523856402311,661.69344333418,9.73597208862633,11.4314058781937
923,413.502853558119,662.000045507107,10.264711745555,11.6201180372796
924,412.206947992764,662.561007381076,10.8745638846944,11.8059115430325
925,410.636139706246,662.450345356786,11.4873429319715,11.9943995764794
926,408.790428698565,662.349978288588,12.0952880414773,12.1855821376203
927,406.684617524585,661.579760272828,12.5620310436605,12.3793141355161
928,404.578806350606,661.060356056716,12.8875719385208,12.5338472304187
929,402.472995176626,660.20777371391,13.1349272593082,12.6416440598999
930,400.367184002646,659.770733824845,13.3822825800955,12.7027046239596
931,398.261372828666,658.942929201876,13.760445984836,12.7170289225978
932,396.155561654686,658.45766391603,14.2796598624209,12.6846169558144
933,394.049750480706,657.600363555869,14.9062121233106,12.6446676266027
934,391.812710308122,657.168041684159,15.5684067626915,12.49296713897
935,389.165354463749,656.475499637186,16.2662437805637,11.9958919487593
936,386.107682947588,656.300477637263,16.8689150929741,11.4011635118221
937,382.639695759638,655.879707819503,17.3661783110313,10.7087818281584
938,378.761392899901,655.87841945229,17.791745524275,9.91874689776813
939,374.60400336698,655.483440114245,18.2173127375187,9.13403919786658
940,370.446613834059,655.43291359037,18.6428799507623,8.51328618001094
941,366.289224301138,655.017413191412,19.3691816819728,7.88117774758103
942,362.131834768217,655.010855405397,20.5892077593125,7.25571238988279
943,358.022389110668,654.656857600958,21.839069231597,6.63689010691622
944,354.160891092566,654.588797220423,23.1187660988264,6.033481579887
945,350.547340713914,653.960379091063,24.4282983610007,5.56919217136039
