260,62799.84,62843.04,1.436,0
946,347.18173797471,653.486756404096,25.4669315001531,5.17765644378675
947,344.064082874954,652.48171224669,26.0416756881211,4.84374428759672
948,341.146431539276,651.775075987249,26.6164198760892,4.57475808082888
949,338.228780203598,650.716326232536,27.3721427869616,4.37069782348322
950,335.31112886792,650.039947893458,28.3961962841009,4.18285424559445
951,332.393477532242,648.985613714623,29.7316699211854,3.996972155552
952,329.475826196564,648.30481979967,31.9795504235918,3.79624602163574
953,326.558174860886,647.278222284134,34.7706944059344,3.57337346580709
954,323.640523525207,646.593139382824,37.8095380792164,3.32835448806606
955,320.493140188367,645.475449295562,40.9262685112588,3.07137282720997
956,316.845622818414,644.646982196548,43.6301676810988,2.82262434471655
957,312.697971415348,643.397963466526,45.3202488633596,2.59604619256933
958,308.05018597917,642.489795917781,46.3656554434271,2.40960197387765
959,302.90226650988,641.227936020844,46.8809724873936,2.26641756207168
960,297.483945008641,640.332609639017,46.9486610640757,2.15630921835412
961,292.065623507401,639.069238874365,47.0163496407578,2.06729035117607
962,286.647302006161,638.175423360252,47.0840382174399,2.00422025246655
963,281.107710090969,636.928791258553,47.151726794122,1.94944306950933
964,275.377638945316,635.994789404545,47.219415370804,1.89983292887419
965,269.457088569202,634.595942484696,47.2871039474861,1.854841189842
966,263.346058962627,633.415544940804,47.3547925241682,1.79616225119881
967,257.044550125591,631.751665856699,47.4224811008503,1.73390502031612
968,250.673832472047,630.390794615144,47.4901696775324,1.6734302642075
969,244.362237123949,628.695934134949,47.5578582542144,1.61473798287295
970,238.552706295402,627.366044289484,47.6145274263322,1.55837681703161
971,233.245239986408,625.66781644042,47.6576588831136,1.52265236789742
972,228.439838196964,624.341293963827,47.6872526245586,1.49566333099908
973,224.136500927072,622.688147170281,47.7033086506671,1.47468548044626
974,220.276105871284,621.316543638169,47.7058269614393,1.45971881623895
975,216.415710815496,619.423347899906,47.7058269614393,1.45076333837716
976,212.555315759709,617.658706035045,47.7058269614393,1.44781904686087
977,208.694920703921,615.35444585416,47.7058269614393,1.44781904686087
978,204.834525648133,613.320885800571,47.7058269614393,1.44781904686087
979,200.981988246027,610.981359872477,47.7058269614393,1.44781904686087
980,197.137377484746,609.00651324304,47.7058269614393,1.45436285013508
981,193.300693364291,606.66624572869,47.7058269614393,1.47042468326725
982,189.471935884661,604.692140685513,47.7058269614393,1.49584035928155
983,185.651105045857,602.448470021621,47.6296931457057,1.52872060166629
984,181.830343194198,600.377768127984,47.4554709762963,1.56906541042146
985,178.009581342538,597.589806586715,47.1831604532112,1.61033098227286
986,174.233177506108,595.195831523569,46.8127615764504,1.64954309063673
987,170.719845748897,592.644763382327,46.3442743460138,1.68686592248889
988,167.469586070904,589.146330872235,45.8538325776351,1.72418875434106
989,164.48239847213,583.311740055105,45.3633908092564,1.77189455870503
990,161.758282952575,578.125922708979,44.8729490408776,1.83810652142574
991,159.252881497009,575.098968426719,44.3825072724989,1.92282464250319
992,156.747480041443,573.741207120612,43.8920655041201,2.02604892193739
993,152.287388903063,571.543348250325,43.4016237357414,2.13986522799689
994,145.835823263221,569.215805470606,42.9111819673627,2.24962377887209
995,139.315768080567,566.694872117101,42.4207401989839,2.34720138871806
996,132.727223355102,564.549717758931,41.9013476368382,2.43259805753479
997,126.070189086824,562.004783329525,41.3427462075218,2.50581378532229
998,121.299354958549,559.742943985596,40.7449359110346,2.57569030436819
999,118.494332829764,557.132550397728,40.1079167473767,2.6477012335033
1000,116.01670156465,554.795484150603,39.4316887165481,2.72184657272761
1001,113.866461163205,552.628486288749,38.7452026123157,2.79812632204113
1002,112.04361162543,550.602783500732,38.0587165080834,2.87654048144385
1003,110.548152951325,548.577080712716,37.372230403851,2.96512737040241
1004,109.337258100049,546.5513779247,36.6857442996187,3.09456639272909
1005,108.126363248772,544.525675136684,35.9950843478431,3.2648575484239
1006,106.915468397496,542.303519787991,35.297603403529,3.47600083748684
1007,105.70457354622,539.760317386991,34.5933014666765,3.7279962599179
1008,104.493853944887,536.896067933685,33.8821785372855,4.01181294836509
1009,103.323406871713,533.710771428071,33.1642346153561,4.28070470674675
1010,102.193232326698,530.204427870151,32.4436435484314,4.53467153506287
1011,101.103330309842,526.573489820601,31.7273139515143,4.77371343331346
1012,100.053700821145,522.942551771051,31.0568012319378,4.99458419108839
1013,99.0441686106645,519.311613721501,30.4321053897021,5.16569357671934
1014,98.0346364001838,515.680675671951,29.8532264248069,5.30190157294269
1015,97.0251041897031,512.049737622402,29.3201643372525,5.40320817975843
1016,96.0155719792223,508.418799572852,28.8286576570311,5.46961339716657
1017,95.0060397687416,504.787861523302,28.3371509768098,5.50436343557722
1018,93.9965075582609,501.49480897167,27.8456442965884,5.53911347398786
1019,92.9869753477802,498.586640051304,27.3541376163671,5.58287695182876
1020,91.9987951294722,496.063354762205,26.8626309361457,5.64234028283241
1021,91.0895999534241,493.924953104372,26.3711242559244,5.7175034669988
1022,90.2593898196356,492.171435077806,25.8669889533695,5.80836650432793
1023,89.5081647281069,490.464915184588,25.343799319413,5.9149293948198
1024,88.8359246788379,488.75839529137,24.8015553540549,6.02817869904416
1025,88.2213176796558,487.051875398153,24.2402570572951,6.14094717926611
1026,87.6067106804737,485.345355504935,23.6599044291336,6.2450064463073
1027,86.9921036812917,483.638835611717,23.0731260919041,6.34035650016772
1028,86.3774966821096,481.932315718499,22.4899368373618,6.42699734084739
1029,85.7628896829275,480.156161551416,21.9316946391711,6.50492896834629
1030,85.1482826837454,477.895992301512,21.398399497332,6.57463220666684
1031,84.5336756845634,475.15180796879,20.8900514118444,6.64433544498739
1032,83.9190686853813,471.923608553247,20.4066503827085,6.71403868330794
1033,83.3044616861992,468.211394054885,19.9446073272368,6.77994330370998
1034,82.6898546870171,464.084798747569,19.4825642717651,6.8295117010783
1035,81.9971112269962,459.958203440253,19.0205212162935,6.8627438754129
1036,81.2202367235544,455.831608132937,18.5748709933674,6.87963982671376
1037,80.3592311766917,451.705012825621,18.1802591112939,6.8801995549809
1038,79.4140945864083,447.58004871327,17.8366855700731,6.86822167813282
1039,78.384826952704,443.548796963991,17.5441503697049,6.85624380128473
1040,77.3495647364178,439.611257577786,17.3026535101894,6.84426592443665
1041,76.3143025201317,435.767430554654,17.0958021589808,6.83228804758857
1042,75.2790403038455,432.017315894595,16.8889508077723,6.82031017074049
1043,74.2437780875593,428.359282402645,16.6820994565638,6.8083322938924
1044,73.3047080061381,424.701248910696,16.4752481053553,6.79635441704432
1045,72.4855355612313,421.043215418747,16.2683967541468,6.77925245140505
1046,71.7862607528389,417.385181926797,16.0615454029383,6.7518715798186
1047,71.206883580961,413.727148434848,15.8546940517298,6.71421180228497
1048,70.7474040455975,410.069114942899,15.6478427005212,6.66627311880415
1049,70.3116300118837,406.411081450949,15.4447071052759,6.60805552937615
1050,69.8758559781698,402.738139207436,15.2546835811374,6.54468312279215
1051,69.4400819444559,399.012587316638,15.0777721281059,6.48131071620815
1052,69.004307910742,395.234425778554,14.9139727461813,6.41793830962414
1053,68.5685338770281,391.403654593185,14.7632854353636,6.35456590304014
1054,68.1327598433142,387.520273760531,14.6219944396898,6.29119349645614
1055,67.6969858096003,383.599192032155,14.4807034440159,6.22328647548434
1056,67.2612117758864,379.678110303779,14.339412448342,6.08895132089843
1057,66.8153555912204,375.757028575403,14.1981214526681,5.88818803269841
1058,66.3563112155314,371.835946847027,14.0568304569943,5.65339526079826
1059,65.8840786488194,367.914865118651,13.9155394613204,5.42249872739536
1060,65.3986578910843,363.993783390275,13.7807771505211,5.20003304687752
1061,64.9000489423262,360.072701661899,13.6536673531423,5.04789173847106
1062,64.3983339534973,356.239698020099,13.5342100691842,4.96607480217597
1063,63.8966189646683,352.567022237452,13.4224052986467,4.92218358807828
1064,63.3949039758393,349.054674313958,13.3182530415297,4.87829237398059
1065,62.8931889870104,345.702654249617,13.2152246129588,4.8344011598829
1066,62.3914739981814,342.510962044429,13.1121961843879,4.79050994578521
1067,61.8998929883987,339.39151961182,13.009167755817,4.74228467415409
1068,61.4386313172939,336.27207717921,12.9061393272461,4.68109255528502
1069,61.0076889848671,333.152634746601,12.8031108986752,4.606933589178
1070,60.6070659911182,330.033192313991,12.7206610298576,4.51980777583302
1071,60.2367623360472,326.913749881382,12.6868716559119,4.41971511525009
1072,59.8866440406078,323.794307448772,12.7017427768382,4.31098966496264
1073,59.5365257451685,320.674865016163,12.7652743926363,4.20226421467518
1074,59.1864074497291,317.555422583553,12.8774665033064,4.08704773786373
1075,58.8362891542898,314.103442052829,13.0177405490952,3.9638701354405
1076,58.4861708588504,310.001414505655,13.1580145948839,3.83776706491025
1077,58.1360525634111,305.24933994203,13.2982886406727,3.7279384123923
1078,57.7698821319991,299.847218361957,13.4385626864614,3.63438417788664
1079,57.3859549055276,293.795049765433,13.5788367322502,3.56359538791727
1080,56.9842708839967,287.425372250575,13.7191107780389,3.51704214157198
1081,56.5648300674062,281.055694735717,13.8593848238277,3.48968878134599
1082,56.1276324557562,275.507204436431,14.0292046239736,3.46233542112
1083,55.6887301850194,270.785974318461,14.2419140557968,3.434982060894
1084,55.2498279142825,266.892004381809,14.4975131192975,3.39032567019024
1085,54.8146738244943,263.825294626474,14.7960018144755,3.30263977844992
1086,54.4256124673236,261.585845052456,15.1373801413309,3.19341130020064
1087,54.0826438427704,259.352468444182,15.4921023455066,3.0626402354424
1088,53.7857679508348,257.119091835909,15.8468245496823,2.92004605935377
1089,53.5349847915167,254.885715227636,16.2015467538579,2.79372803158192
1090,53.3265461838676,252.652338619362,16.5562689580336,2.70941262268563
1091,53.1181075762185,250.418962011089,16.8930149552735,2.64561291813731
1092,52.9096689685694,248.185585402815,17.1977985425985,2.60232891793694
1093,52.7012303609203,245.935327360755,17.4706197200085,2.56984114690598
1094,52.4927917532712,243.619798534211,17.7114784875036,2.53735337587502
1095,52.2843531456221,241.238998923183,17.9203748450837,2.49275642806963
1096,52.0799021944038,238.792928527672,18.1152849996847,2.43547781083497
1097,51.8815759561954,236.281587347678,18.3101951542856,2.36551752417106
1098,51.6893744309967,233.721856816987,18.5051053088866,2.28287556807788
1099,51.5032976188078,231.162126286297,18.7000154634875,2.18755194255543
1100,51.3233455196287,228.602395755607,18.8949256180885,2.10718439799272
1101,51.1455304770285,226.042665224916,19.0898357726895,2.04780890777242
1102,50.9677154344283,223.482934694226,19.2847459272904,2.00942547189452
1103,50.7899003918281,220.923204163536,19.521981979852,1.99203409035904
1104,50.6120853492278,218.363473632845,19.8103118861285,1.99563476316596
1105,50.4342703066276,215.803743102155,20.1497356461198,2.00469891670074
1106,50.2564552640274,213.244012571465,20.540253259826,2.01376307023551
1107,50.0786402214272,210.684282040774,20.981864727247,2.02282722377028
1108,49.886489244653,208.22154215275,21.4322441504222,2.03189137730505
1109,49.6787056796023,205.864565500317,21.8826235735975,2.04398335990857
1110,49.4552895262751,203.613352083476,22.3332629157088,2.06101249639688
1111,49.2162407846714,201.467901902227,22.8293924019036,2.08297878676998
1112,48.9615594547913,199.428214956569,23.3710120321818,2.10988223102787
1113,48.7055814708086,197.397300603837,23.9581218065434,2.14172282917055
1114,48.4496034868259,195.366386251106,24.5907217249883,2.17887107759525
1115,48.193293419004,193.335471898374,25.2685518685806,2.22455454487734
1116,47.933464509824,191.304557545642,25.9463820121728,2.27877323101683
1117,47.670116759286,189.27364319291,26.624212155765,2.34152713601371
1118,47.40325016739,187.242728840178,27.3077057863043,2.41281625986798
1119,47.1328647341359,185.215034233016,28.022141957061,2.49394360956496
1120,46.8592925433631,183.204930750847,28.767520668035,2.60075675492237
1121,46.5857203525902,181.212418393671,29.5438419192263,2.7332556959402
1122,46.3121481618174,179.237497161487,30.351105710635,2.89808524873886
1123,46.0385759710446,177.280167054296,31.1836485553138,3.09227064435881
1124,45.7650037802717,175.337208326529,32.0161913999927,3.2899959944486
1125,45.4914315894989,173.394249598761,32.8487342446716,3.47027683579908
1126,45.2337441840909,171.451290870994,33.7505009810749,3.63311316841025
1127,44.9999749202278,169.508332143226,34.8443689913389,3.79215474838728
1128,44.7901237979096,167.570000303842,36.1303382754635,3.98452081403373
1129,44.6041908171361,165.713457799862,37.6084088334488,4.19997565380775
1130,44.4421759779076,163.938704631286,39.2785806652948,4.43851926770935
1131,44.2881944948591,162.245740798115,41.0716298792769,4.70015165573851
1132,44.1342130118105,160.634566300348,42.864679093259,4.98525122145335
1133,43.980231528762,159.100554249603,44.7154495201603,5.38134685319969
1134,43.8262500457134,157.566542198857,46.6348172729407,5.82700461234445
1135,43.6722685626649,156.032530148112,48.6227823516003,6.30474164544193
1136,43.5182870796164,154.498518097367,50.6793447561389,6.84195140034766
1137,43.3643055965678,152.964506046621,53.5804638588565,7.50768880388603
1138,43.2389680329573,151.430493995876,57.3267260133901,8.18028049836723
1139,43.1444267659565,149.901812912286,61.90725510678,8.94179172855731
1140,43.0806817955655,148.381643277475,67.3100437412086,9.80331036206527
1141,43.0477331217841,146.869985091443,72.9073374448368,10.7368825543892
1142,43.0455807446125,145.366838354189,77.9231768453646,11.6234825062297
1143,43.0455807446125,143.872203065713,82.2992543762357,12.4631102175869
1144,43.0455807446125,142.380748258861,86.0355700374502,13.5609954125299
1145,43.0455807446125,140.889293452008,89.1441312268253,15.2901347747103
1146,43.0455807446125,139.397838645155,92.0582680333426,17.1933186247581
1147,43.0455807446125,137.872888724881,94.730477440827,19.2998448593644
1148,43.0455807446125,136.306259949561,97.1607594492786,21.5580376960251
1149,43.0455807446125,134.697952319196,99.3491140586972,23.621683175889
1150,43.0455807446125,133.047965833786,101.295541269083,25.1241796011413
1151,43.0455807446125,131.356300493331,103.194465463293,26.4393637372384
1152,43.1121981226467,129.656451411252,105.093389657504,27.5571056246819
1153,43.2920089618856,127.956602329173,106.992313851715,28.5290810459759
1154,43.5850132623291,126.256753247094,108.88358811355,29.4069931972114
1155,43.9912110239773,124.752215098697,110.767064011143,31.4673443512158
1156,44.5106022468302,123.44677750787,112.642741544494,34.0497514337381
1157,45.0765695528535,122.340440474611,114.510620713604,36.7977226091146
1158,45.6346556958024,121.433203998922,116.370701518471,39.7112578773453
1159,46.0795483775466,120.725068080801,118.230633891471,42.7903572384301
1160,46.4112475980861,120.020721786567,120.090566264472,44.7095168936269
1161,46.629753357421,119.316375492333,121.884735782903,46.1980711776768
1162,46.7350656555511,118.6120291981,123.26343393325,47.6226418857423
1163,46.7350656555511,117.907682903866,124.226660715513,48.9832290178233
1164,46.7350656555511,117.203336609632,124.77441612969,50.2798325739197
1165,46.7350656555511,116.440426191157,124.906700175783,51.5614540799463
1166,46.7350656555511,115.571175620637,124.689275708361,52.8244948221026
1167,46.7350656555511,114.595584898072,124.471851240938,54.0122928158784
1168,46.7350656555511,113.513654023462,124.254426773516,55.1248480612736
1169,46.7350656555511,112.325382996808,124.037002306094,56.1621605582883
1170,46.7350656555511,111.089335942349,123.819577838671,57.1242303069224
1171,46.7350656555511,109.85328888789,123.602153371249,58.040536495012
1172,46.7350656555511,108.617241833432,123.384728903826,59.2993090264397
1173,46.7350656555511,107.381194778973,123.18575346303,60.9005479012053
1174,46.7350656555511,106.176423588139,123.030262915719,62.8442531193089
1175,46.7350656555511,105.045370519452,122.918257261892,65.1304246807505
1176,46.7350656555511,103.988035572913,122.84973650155,67.7481641615642
1177,46.703228480386,103.00441874852,122.824700634692,70.405424634981
1178,46.6324087166459,102.094520046274,122.824700634692,73.1110760409073
1179,46.522606364331,101.22706360255,122.824700634692,75.8651183793432
1180,46.3738214234412,100.359607158826,122.824700634692,78.6675516502886
1181,46.1860538939766,99.4921507151021,122.824700634692,81.5183758537437
1182,45.9911409511022,98.6246942713783,122.824700634692,84.3780699971053
1183,45.7962280082278,97.7572378276544,122.824700634692,87.2845286389769
1184,45.6013150653534,96.8897813839306,122.824700634692,90.3480198295682
1185,45.406402122479,96.0223249402067,122.824700634692,93.5685435688794
1186,45.2114891796046,94.7883822846927,122.824700634692,96.9460998569104
1187,45.0165762367303,93.0234855305951,122.824700634692,100.426519313505
1188,44.8216632938559,90.7745272114089,122.824700634692,103.877038906989
1189,44.6267503509815,88.5617689315485,122.824700634692,107.187390587151
1190,44.4318374081071,86.3852106910141,122.824700634692,110.357574353991
1191,44.1652854954164,84.6113387015957,122.824700634692,113.373792745745
1192,43.7479527757582,83.4046208500868,122.824700634692,116.274972649898
1193,43.1798392491326,82.7181646029924,122.824700634692,119.147112599617
1194,42.4609449155395,82.031708355898,122.824700634692,121.990212594902
1195,41.5912697749789,81.3452521088036,122.824700634692,124.804272635753
1196,40.6424527972671,80.6587958617091,122.824700634692,127.603090183936
1197,39.6936358195554,79.9723396146147,122.788039184789,130.401907732118
1198,38.7448188418436,79.2858833675203,122.71303771369,133.557834429563
1199,37.8592201625785,78.5994271204259,122.599696221397,137.087220779793
1200,37.0705168828753,77.9129708733315,122.448014707909,140.990066782809
1201,36.3787090027341,77.2265146262371,122.257993173225,145.266372438609
1202,35.7837965221548,76.5400583791426,122.066293067251,149.916137747194
1203,35.2857794411375,75.8912871600305,121.874592961277,154.084057725718
1204,34.8214394612355,75.2933662092526,121.682892855302,157.579737475771
1205,34.3570994813335,74.7462955268089,121.491192749328,160.403176997353
1206,33.8927595014315,74.2500751126993,121.299492643354,162.554376290465
1207,33.4284195215295,73.804704966924,121.107792537379,164.033335355106
1208,32.9811229508576,73.3725000615005,120.916092431405,165.338250024861
1209,32.5662297149137,72.940295156077,120.724392325431,166.643164694616
1210,32.1837398136976,72.5080902506536,120.446242974251,167.948079364371
1211,31.8336532472093,72.0758853452301,120.073965044785,167.997921774392
1212,31.515970015449,71.6436804398066,119.607558537033,166.681203178878
1213,31.2136467091863,71.2114755343831,119.047023450995,163.997923577832
1214,30.9113234029237,70.7792706289597,118.392359786671,159.948082971252
1215,30.6090000966611,70.3470657235362,117.730016789266,154.531681359139
1216,30.3066767903984,69.9148608181127,117.06767379186,148.359538845385
1217,30.0043534841358,69.4826559126893,116.405330794455,141.271348935046
1218,29.7054929058709,69.0504510072658,115.74298779705,133.381864976341
1219,29.4428021774864,68.6182461018423,115.080644799645,125.774987220482
1220,29.2162812989825,68.1315798082871,114.418301802239,118.450715667469
1221,29.0259302703591,67.5761452266714,113.755958804834,112.053302473145
1222,28.8717490916161,66.9519423569951,113.093615807429,106.854542878251
1223,28.750275034756,66.2589711992582,112.431272810024,102.739683534569
1224,28.6288009778959,65.4972317534607,111.845342214646,98.1628211503645
1225,28.5073269210358,64.7496151699624,111.391880218749,93.0613215441073
1226,28.3858528641757,64.0512844443353,111.070886822333,87.4351847157977
1227,28.2643788073156,63.4022395765795,110.882362025399,81.2844106654359
1228,28.1429047504555,62.8024805666951,110.826305827945,75.2861401393237
1229,28.0214306935954,62.2520074146819,110.826305827945,69.9238418214808
1230,27.8999566367353,61.722390358312,110.826305827945,65.260149893436
1231,27.7784825798752,61.192773301942,110.826305827945,61.2950643551891
1232,27.6570085230151,60.6631562455721,110.826305827945,58.0285852067402
1233,27.5479959833614,60.1335391892022,110.826305827945,54.7537826640847
1234,27.45550730804,59.6039221328322,110.826305827945,51.4394801143725
1235,27.3795424970509,59.0743050764623,110.826305827945,48.0856775576037
1236,27.3201015503941,58.5446880200924,110.826305827945,44.6923749937784
1237,27.2771844680697,58.0137227587119,110.826305827945,41.5413241986171
1238,27.2383297328711,57.4811578464651,110.826305827945,38.7148620907714
1239,27.1994749976725,56.946993283352,110.826305827945,36.2226996395953
1240,27.1606202624739,56.4112290693725,110.780271589953,34.0648368450888
1241,27.1217655272753,55.8738652045266,110.684816360762,32.4560814462588
1242,27.0829107920767,55.3362498938248,110.539940140371,31.1304851395563
1243,27.0440560568782,54.7986345831231,110.345642928781,30.0355000440324
1244,27.0052013216796,54.2610192724214,110.101924725991,29.1711261596873
1245,26.966346586481,53.7234039617196,109.854819769995,28.5373634865208
1246,26.9274918512824,53.1857886510179,109.607714813998,27.919404285526
1247,26.8953698450703,52.692534154996,109.360609858001,27.3014450845312
1248,26.8795668276415,52.3068027211145,109.113504902004,26.6834858835364
1249,26.8800827989962,52.0285943493734,108.906184327249,26.0655266825416
1250,26.8969177591343,51.8579090397725,108.748284743693,25.138078006959
1251,26.9300717080558,51.7947467923121,108.639806151336,24.0073174829363
1252,26.9728119167742,51.7947467923121,108.580748550178,22.8534988539492
1253,27.0155521254927,51.7947467923121,108.57111194022,21.6766221199976
1254,27.0582923342111,51.7947467923121,108.57111194022,20.4766872810817
1255,27.1010325429295,51.7947467923121,108.57111194022,19.593045681248
1256,27.143772751648,51.7947467923121,108.57111194022,18.9402806975987
1257,27.1865129603664,51.7947467923121,108.57111194022,18.338138586658
1258,27.2292531690849,51.7947467923121,108.57111194022,17.7866193484259
1259,27.2719933778033,51.7856045694566,108.558410780194,17.2857229829024
1260,27.3188723587352,51.7629891358684,108.511818890442,16.8055876206287
1261,27.3767948986964,51.7269004915474,108.431336270963,16.3275479528198
1262,27.4457609976868,51.6773386364938,108.316962921758,15.879030203999
1263,27.5257706557064,51.6143035707074,108.168698842826,15.4600343741665
1264,27.6168238727552,51.5469375170439,107.999245194194,15.0705604633221
1265,27.7147818766197,51.4795714633803,107.829791545562,14.710608471466
1266,27.8127398804843,51.4122054097168,107.66033789693,14.3780827041334
1267,27.9106978843488,51.3448393560532,107.490884248298,14.0455569368008
