260,62799.84,62843.04,1.436,0
1268,28.0086558882134,51.2774733023897,107.321430599666,13.7130311694681
1269,28.106613892078,51.2101072487261,107.151976951034,13.3841910852198
1270,28.2045718959425,51.1427411950625,106.982523302402,13.0701942883325
1271,28.3025298998071,51.075375141399,106.81306965377,12.7710407788062
1272,28.3879346650808,51.0080090877354,106.693498084681,12.4867305566408
1273,28.4537478295817,50.9406430340719,106.721959617928,12.2205299787893
1274,28.4999693933096,50.8705699743587,106.898454253513,11.9751804453733
1275,28.5265993562647,50.7189249239205,107.222981991433,11.7395243521164
1276,28.5336377184468,50.4857078827575,107.69554283169,11.5135616990184
1277,28.5336377184468,50.1709188508696,108.26625469474,11.2972924860794
1278,28.5336377184468,49.7745578282568,108.836966557789,11.0874503563465
1279,28.5336377184468,49.2993318209688,109.407678420839,10.8776082266137
1280,28.5336377184468,48.8241058136807,110.016352511299,10.6891956072164
1281,28.5336377184468,48.3488798063926,110.698842239129,10.5269783651121
1282,28.5336377184468,47.8736537991046,111.455147604329,10.390956500301
1283,28.5336377184468,47.3984277918165,112.285268606899,10.2811300127829
1284,28.5336377184468,46.9232017845285,113.189205246838,10.197498902558
1285,28.5404900616422,46.4736219051067,114.128995296738,10.1186336592907
1286,28.5587072196046,46.0665768906763,115.068785346637,10.0397684160234
1287,28.5882891923341,45.7020667412373,116.008575396537,9.96090317275612
1288,28.6292359798305,45.3800914567896,116.948365446436,9.88203792948882
1289,28.6815475820939,45.1006510373332,117.888155496335,9.80317268622153
1290,28.7383716559289,44.8380993550019,118.827945546235,9.71511892638417
1291,28.7951957297639,44.5755476726706,119.767735596134,9.60337260068143
1292,28.852019803599,44.3129959903393,120.707525646034,9.46793370911331
1293,28.908843877434,44.050444308008,121.647315695933,9.30880225167981
1294,28.965667951269,43.7878926256767,122.587105745833,9.12597822838094
1295,29.0259274377133,43.5244065462479,123.526895795732,8.92865015578675
1296,29.1060790808163,43.2555100036353,124.466685845631,8.73132208319256
1297,29.2061228805779,42.9812029978387,125.406475895531,8.55579333066362
1298,29.3260588369982,42.7014855288584,126.459898934351,8.40535236398129
1299,29.4658869500772,42.4163575966941,127.94809574003,8.27999918314556
1300,29.6221718072055,42.1267535984435,129.871066312567,8.17973378815643
1301,29.7784566643338,41.8371496001928,132.228810651961,8.1045561790139
1302,29.9347415214621,41.5475456019421,135.021328758214,8.03266703565273
1303,30.0800857974656,41.2579416036915,138.134987642403,7.96077789229155
1304,30.1941731020435,40.9683376054408,141.248646526593,7.88888874893037
1305,30.2770034351957,40.6787336071901,144.362305410782,7.81699960556919
1306,30.3285767969223,40.3891296089395,147.475964294971,7.74813813424019
1307,30.3488931872232,40.1189019536902,150.589623179161,7.68335455504034
1308,30.3488931872232,39.8928439673689,153.70328206335,7.62264886796964
1309,30.3488931872232,39.7109556499758,156.935373101007,7.56602107302811
1310,30.3488931872232,39.5732370015106,160.309961301106,7.51347117021572
1311,30.3488931872232,39.4796880219736,163.827046663646,7.46197148750031
1312,30.3508585258878,39.4109323683631,167.48662918863,7.4104718047849
1313,30.3616150082255,39.3421767147527,171.288708876055,7.35897212206949
1314,30.3811626342361,39.2734210611423,175.114853572456,7.30747243935408
1315,30.4095014039198,39.2046654075319,178.940998268857,7.25597275663867
1316,30.4466313172764,39.1359097539215,182.767142965258,7.20447307392326
1317,30.4905870356412,39.0671541003111,186.593287661658,7.15306030232812
1318,30.5345427540061,38.9983984467007,190.419432358059,7.11194746727606
1319,30.578498472371,38.9553534170717,194.24557705446,7.08113456876708
1320,30.6224541907359,38.9487950679651,198.075130795555,7.06062160680119
1321,30.6664099091008,38.9787233993809,201.939794092284,7.05040858137837
1322,30.7103656274657,39.0451384113192,205.839566944648,7.05040858137837
1323,30.7543213458305,39.1480401037798,209.774449352646,7.05761141760383
1324,30.7982770641954,39.2617178527816,213.744441316277,7.07389364470391
1325,30.8422327825603,39.3753956017833,217.746133790849,7.0992552626786
1326,30.8861885009252,39.4890733507851,221.747826265421,7.13369627152791
1327,30.9399836758687,39.6027510997868,225.749518739992,7.17721667125184
1328,31.0049349952455,39.7164288487885,229.751211214564,7.22261362562492
1329,31.0810424590557,39.8301065977903,233.752903689135,7.26993671074685
1330,31.1683060672993,39.943784346792,237.754596163707,7.32427881377159
1331,31.2667258199763,40.0574620957938,241.747056045775,7.38563993469913
1332,31.3664622605081,40.1711398447955,245.725670961467,7.45402007352948
1333,31.4661987010398,40.2844473153183,249.690440910784,7.52941923026262
1334,31.5659351415716,40.3967349465227,253.641365893725,7.60991127414971
1335,31.6656715821033,40.5080027384085,257.578445910291,7.6904033180368
1336,31.7654080226351,40.6182506909759,261.510913552985,7.77089536192388
1337,31.8651444631668,40.7274788042247,265.443381195679,7.86514080429772
1338,31.9648809036986,40.836057356634,269.375848838374,7.98983199391394
1339,32.0646173442304,40.9446359090433,273.308316481068,8.14496893077255
1340,32.1634655225321,41.0532144614525,277.240784123762,8.33055161487354
1341,32.2612614745883,41.1617930138618,281.173251766456,8.54658004621692
1342,32.3580052003989,41.2703715662711,285.10571940915,8.77930082631593
1343,32.4536966999639,41.3789501186803,289.038187051844,9.01202160641495
1344,32.5483359732834,41.4875286710896,292.970654694538,9.24474238651397
1345,32.6428112825873,41.5961072234989,296.903788929891,9.55026640184002
1346,32.7372865918912,41.7046857759081,300.838972497812,9.9715250263239
1347,32.8317619011951,41.8132643283174,304.776205398302,10.5085182599656
1348,32.926237210499,41.9218428807267,308.71548763136,11.1612461027651
1349,33.0207125198028,42.0375560613242,312.656819196988,11.9297085547225
1350,33.1151878291067,42.1632100290746,316.599533502526,12.7411023806107
1351,33.2096631384106,42.2988047839778,320.542247808063,13.563712283848
1352,33.3041384477145,42.4443403260339,324.484962113601,14.4881456886542
1353,33.3986137570184,42.5998166552428,328.427676419139,15.5144025950292
1354,33.4835925651499,42.7580991434164,332.370390724677,16.8001069667344
1355,33.5496763114207,42.9163816315899,336.313105030215,18.5079538208291
1356,33.5968649958307,43.0746641197635,340.255819335752,20.6537139703627
1357,33.6251586183799,43.232946607937,344.19853364129,22.7642688646737
1358,33.6345571790684,43.3912290961106,348.141247946828,24.7947578156692
1359,33.6345571790684,43.5495115842842,352.083962252366,26.5875568595879
1360,33.6345571790684,43.7077940724577,356.026676557904,27.9799709793704
1361,33.6345571790684,43.8660765606313,360.723473365253,28.9450132846182
1362,33.6345571790684,44.0243590488048,366.529361266919,29.8651949017732
1363,33.6345571790684,44.1826415369784,373.4443402629,30.9287079827836
1364,33.6345571790684,44.3409240251519,381.468410353197,32.373289898646
1365,33.6345571790684,44.4992065133255,390.601571537811,34.1989406493605
1366,33.6654557958886,44.6637419467026,400.089741314928,36.0978529653401
1367,33.7365571664721,44.8364132011029,409.577911092046,37.9773404650264
1368,33.8478612908186,45.0172202765263,419.066080869164,39.694071684564
1369,33.9993681689282,45.2061631729729,429.509868981798,41.0103092529564
1370,34.191077800801,45.4032418904426,441.068433140218,41.9260531702034
1371,34.3920915696165,45.602203483732,453.741773344424,43.509468640803
1372,34.5931053384321,45.8011650770213,467.529889594416,46.2183107555751
1373,34.7941191072477,46.0001266703106,482.432781890195,49.3059773620031
1374,34.9951328760633,46.1990882636,498.152912459782,52.7724684600869
1375,35.1961466448789,46.3980498568893,514.897918102182,57.1996652564446
1376,35.3971604136944,46.5970114501787,532.667798817394,61.7571559177846
1377,35.59817418251,46.795973043468,551.462554605418,65.3085832418896
1378,35.7991879513256,46.9949346367573,571.282185466255,68.6005493812762
1379,36.0002017201412,47.1938962300467,590.816565268888,71.6330543359444
1380,36.198392072827,47.3979546867179,608.823860402454,73.8242168992762
1381,36.389970011134,47.6139499501388,625.304070866953,75.244090969652
1382,36.5749355350621,47.8418820203092,640.257196662384,76.6639650400278
1383,36.7532886446113,48.0817508972292,653.683237788748,79.3870321037539
1384,36.9250293397816,48.3335565808988,666.234239813519,83.7004707752931
1385,37.0929810367028,48.5922022079361,678.78524183829,89.1403347301079
1386,37.2609327336239,48.8508478349734,702.75274906395,93.9807628977784
1387,37.428884430545,49.1094934620106,739.292308551033,98.2217552783045
1388,37.5968361274662,49.3681390890479,788.403920299538,100.560118878336
1389,37.7706352137051,49.6267847160852,850.087584309466,100.70867508341
1390,37.9638915091768,49.8854303431224,923.004515540251,99.1313702180641
1391,38.1766050138812,50.1440759701597,995.733837307657,97.6754253823669
1392,38.4087757278183,50.4439264311838,1067.12000255115,96.3412368485595
1393,38.6604036509882,50.8032385182436,1137.16301127073,95.1288046166421
1394,38.925641394073,51.2220122313391,1205.8628634664,94.0381286866146
1395,39.1908791371579,51.7002475704703,1274.55834417872,93.0692090584771
1396,39.4561168802427,52.2379445356373,1347.47402926613,92.1006857025809
1397,39.7213546233275,52.793898292853,1429.22147178128,91.1321623466847
1398,39.9859521576068,53.3498520500688,1519.80067172417,90.2479315200122
1399,40.2468716839624,53.9058058072846,1607.15199891422,89.8479623712878
1400,40.5041132023943,54.4169792087391,1689.47795966907,89.9322549005116
1401,40.7576767129025,54.8766977208548,1762.55834961365,90.5008091076834
1402,41.007562215487,55.2849613436316,1821.78161569529,91.5536249928033
1403,41.2544099189533,55.6417700770694,1867.14775791399,93.0064100266476
1404,41.5012576224196,55.9471239211684,1910.71640645035,94.5839129222821
1405,41.748105325886,56.2458032316897,1954.2850549867,96.2914734419065
1406,41.9949530293523,56.5444825422111,1997.85370352306,98.129091585521
1407,42.2418007328186,56.8431618527324,2041.42235205941,100.076745075902
1408,42.4886484362849,57.1418411632538,2090.91548369776,101.733841559513
1409,42.7513963602351,57.4405204737751,2148.37353369304,102.975663174566
1410,43.035520656745,57.7391997842964,2213.79650204527,103.79687015886
1411,43.3410213258145,58.0486819542766,2287.18438875444,104.197462512395
1412,43.6678983674436,58.4374443298729,2368.53719382054,104.197462512395
1413,44.0161517816325,58.9054869110854,2448.59505720619,104.197462512395
1414,44.369881347897,59.4528096979139,2522.34429801685,104.197462512395
1415,44.7236109141616,60.0794126903585,2589.78491625252,104.127928042452
1416,45.0773404804262,60.7744930289604,2650.9169119132,103.749243034665
1417,45.4310700466908,61.4695733675623,2705.7402849989,103.061407489034
1418,45.7847996129554,62.1646537061643,2757.59041244503,102.064421405561
1419,46.1367761329752,62.8597340447662,2809.378706809,100.758284784244
1420,46.4831622325249,63.5546941402406,2854.85761009741,99.2125320950273
1421,46.8239579116046,64.2373847371123,2894.02712231026,97.6667794058105
1422,47.1591631702141,64.9078058353811,2926.88724344755,96.1210267165938
1423,47.4887780083535,65.5659574350471,2953.43797350928,94.6355321004817
1424,47.8145554722677,66.2118395361102,2973.74114557762,93.2998438584558
1425,48.1403329361818,66.845572381698,2994.04431764596,92.1139619905161
1426,48.466110400096,67.4793052272858,3014.34748971429,91.0778864966627
1427,48.7918878640101,68.1145041068698,3034.65066178263,90.1916173768955
1428,49.1299325147036,68.7526894131699,3054.95383385097,89.39489655811
1429,49.533535442398,69.3938611461862,3072.91574018565,88.5981757393245
1430,50.0026966470934,70.0380193059185,3088.22717276523,87.801454920539
1431,50.5374161287897,70.6851638923669,3100.88813158971,87.0047341017535
1432,51.1376938874871,71.3338288715351,3110.89861665909,86.1653525572573
1433,51.7912627364061,71.9824938507034,3118.25862797338,85.1712788135478
1434,52.444831585325,72.6311588298717,3125.30943126622,84.022512870625
1435,53.1061954406679,73.2798238090399,3132.36023455907,82.7190547284889
1436,53.7792246659348,73.9224698897882,3139.41103785192,81.2609043871395
1437,54.4639192611256,74.5486003836799,3146.46184114476,79.6907225722876
1438,55.1602792262404,75.1582152907152,3153.29270586823,78.1205407574356
1439,55.8683045612792,75.751314610894,3159.83298365494,76.5503589425837
1440,56.5802002598182,76.3278983442163,3166.0826745049,74.9801771277317
1441,57.2920959583571,76.8939853891022,3172.04177841811,73.4356380700162
1442,58.003991656896,77.460072433988,3177.71029539458,72.062833205398
1443,58.715887355435,78.0261594788738,3183.30816400367,70.8617625338772
1444,59.4277830539739,78.5922465237596,3188.90603261276,69.8324260554537
1445,60.1396787525128,79.1583335686455,3194.50390122185,68.9748237701275
1446,60.8515744510518,79.7244206135313,3200.10176983095,68.2633129207622
1447,61.515515394707,80.2905076584171,3205.69963844004,67.551802071397
1448,62.1281236703835,80.856594703303,3211.29750704913,66.8402912220317
1449,62.6893992780813,81.4226817481888,3216.86978783769,66.0662305189869
1450,63.1993422178002,81.9924901958075,3221.32249490444,65.1006722216895
1451,63.6579524895404,82.7251255126807,3224.65562824936,63.9436163301396
1452,64.1131848481854,83.6205876988085,3226.86918787247,62.5950628443371
1453,64.5684172068305,84.6788767541909,3227.96317377376,61.0550117642821
1454,65.0236495654756,85.8999926788278,3227.96317377376,59.3989217591358
1455,65.4788819241206,87.2802140699864,3227.96317377376,57.8585910491476
1456,65.9341142827657,88.660435461145,3227.96317377376,56.4340196343176
1457,66.3893466414108,89.9786304961742,3227.96317377376,55.1252075146458
1458,66.8410407157137,91.1737460909785,3227.96317377376,53.9321546901322
1459,67.2750587120887,92.2457822455579,3224.98307092368,52.8419523452949
1460,67.6914006305358,93.1947389599124,3218.67842005587,51.7517500004577
1461,68.0900664710551,94.0206162340419,3209.04922117034,50.6615476556205
1462,68.4710562336464,94.785440424076,3196.09547426709,49.5871040007811
1463,68.837908202652,95.5502646141101,3179.81717934611,48.5672202254495
1464,69.2047601716576,96.3150888041441,3163.19443925749,47.6018963296257
1465,69.5716121406632,97.0799129941782,3146.57169916886,46.6911323133098
1466,69.9384641096688,97.8447371842123,3129.81380231742,45.8349281765018
1467,70.3053160786744,98.6095613742463,3111.22232733919,45.0175252292039
1468,70.67216804768,99.3743855642804,3090.79727423415,44.200122281906
1469,71.0390200166856,100.139209754314,3068.53864300232,43.3827193346081
1470,71.4467396786933,100.910933062477,3044.4464336437,42.5729596665945
1471,71.9421297360999,101.697456531104,3018.65580292109,41.7795965521362
1472,72.5251901889055,102.498780160195,2992.86517219848,41.0026299912334
1473,73.1959210371101,103.31490394975,2967.07454147587,40.2420599838859
1474,73.9543222807135,104.145827899769,2941.28391075326,39.4978865300939
1475,74.7595262267139,104.984652892124,2915.49328003065,38.762466350573
1476,75.5647301727143,105.823477884479,2889.70264930804,38.0270461710522
1477,76.3699341187147,106.662302876834,2863.91201858543,37.3516053568734
1478,77.175138064715,107.501127869189,2837.57375308488,36.7394839801254
1479,77.9803420107154,108.339952861544,2809.62332712064,36.1906820408081
1480,78.7855459567158,109.173810194848,2780.06074069269,35.7051995389216
1481,79.5907499027161,109.869330263349,2748.88599380105,35.2830364744659
1482,80.3426858573098,110.426513067047,2716.0990864457,34.8509612725479
1483,81.0218642077189,110.845358605943,2682.2476534046,34.4007851625307
1484,81.6282849539436,111.125866880035,2648.3962203635,33.9325081444144
1485,82.1619480959839,111.273005548376,2614.72758804213,33.4461302181989
1486,82.6228536338397,111.420144216718,2581.28166917103,32.9416513838842
1487,83.0642695589178,111.567282885059,2548.05846375019,32.4323238510213
1488,83.5056854839958,111.7144215534,2515.05797177962,31.9229963181584
1489,83.9471014090739,111.861560221741,2482.28019325931,31.4136687852956
1490,84.388517334152,112.008698890082,2449.54232746953,30.9355647551041
1491,84.82993325923,112.155837558423,2416.80446167974,30.4917930850998
1492,85.2713491843081,112.302976226764,2384.06659588996,30.0823537752827
1493,85.7127651093862,112.450114895105,2351.32873010018,29.7072468256527
1494,86.0966655301294,112.597253563446,2320.40328092423,29.36647223621
1495,86.4229413924753,112.744392231787,2292.08815207282,29.0288065042831
1496,86.691592696424,112.894115954314,2266.38334354595,28.6911407723562
1497,86.9026194419754,113.050458736318,2243.28885534362,28.3534750404292
1498,87.0560216291295,113.213420577798,2222.80468746584,28.0158093085023
1499,87.2093147622212,113.383001478755,2203.11842329877,27.6781435765754
1500,87.3626078953129,113.559201439188,2183.4321591317,27.3417034649499
1501,87.5159010284046,113.739435404912,2163.74589496463,27.0078209576478
1502,87.6691941614963,113.919669370635,2144.05963079756,26.6764960546692
1503,87.822487294588,114.099903336359,2121.07069234406,26.3477287560141
1504,87.9757804276798,114.280137302083,2092.26581132921,26.0215190616824
1505,88.1143526554946,114.460371267807,2057.644987753,25.6966413513727
1506,88.1971819258216,114.64060523353,2017.20822161543,25.3717636410631
1507,88.2242682386606,114.820839199254,1970.95551291651,25.0848440133252
1508,88.1956115940118,115.001073164978,1922.18953594266,24.837451486689
1509,88.111211991875,115.137445984853,1873.77063966505,24.6295860611545
1510,87.9857903375273,115.149476372095,1832.44014847694,24.4612477367215
1511,87.8603686831795,115.037164326704,1798.19806237834,24.3324365133903
1512,87.7349470288317,114.80050984868,1771.04438136925,24.2051943085889
1513,87.609525374484,114.439512938023,1750.97910544965,24.0779521037875
1514,87.4841037201362,113.99803474058,1737.65515392333,23.9584149885687
1515,87.3586820657885,113.556556543138,1724.331202397,23.8948644434626
1516,87.2332604114407,113.115078345696,1711.00725087067,23.887300468469
1517,87.1078387570929,112.673600148253,1697.68329934434,23.9357230635881
1518,86.9824171027452,112.232121950811,1684.35934781801,24.0401322288199
1519,86.8569954483974,111.790643753369,1671.03539629168,24.1928228745815
1520,86.6500036618713,111.349165555926,1657.71144476535,24.3455135203432
1521,86.3545892540519,110.907687358484,1644.38749323902,24.4658133622973
1522,85.970752224939,110.466209161041,1631.05713691626,24.5337621257045
1523,85.4984925745328,110.024730963599,1617.152992763,24.5493598105648
1524,84.9378103028332,109.583252766157,1602.67506077923,24.5126064168782
1525,84.3702755420185,109.142228485219,1587.62334096495,24.4235019446448
1526,83.8027407812038,108.701845889328,1571.99783332017,24.3144371976722
1527,83.2352060203891,108.262104978485,1555.80494264131,24.2053724506996
1528,82.6676712595745,107.823005752688,1539.61205196245,24.0963077037269
1529,82.1332780894086,107.384548211939,1523.4191612836,23.9872429567543
1530,81.6405179178484,106.946278439732,1507.24036645841,23.8710647838807
1531,81.1893907448938,106.508008667526,1491.13635825519,23.7404360993183
1532,80.7798965705449,106.069738895319,1475.10713667394,23.5953569030671
1533,80.4120353948017,105.631469123112,1459.15270171466,23.4358271951272
1534,80.0526656270154,105.193199350906,1443.27305337734,23.2618469754984
1535,79.6932958592291,104.754929578699,1427.45409580832,23.0805296700818
1536,79.3339260914428,104.316659806492,1411.63513823931,22.8992123646652
1537,78.9745563236565,103.878390034286,1395.81618067029,22.7178950592486
1538,78.5999529525661,103.440120262079,1379.99722310127,22.5161176244224
1539,78.2025985922429,103.001850489872,1364.03438445082,22.2837835199362
1540,77.7824932426871,102.563580717666,1345.75160795852,22.0208927457898
1541,77.3396369038985,102.125310945459,1325.14889362436,21.7274453019834
1542,76.8740295758772,101.687041173252,1302.22624144834,21.4034411885169
1543,76.4009048619273,101.248771401046,1276.98365143047,21.0693405347999
1544,75.9277801479774,100.801356269168,1249.56500465218,20.7339522265522
1545,75.4546554340275,100.293246691306,1222.14635787388,20.3900182206869
1546,74.9815307200776,99.7244426674584,1196.98669994239,20.0375385172038
1547,74.5084060061276,99.0949441976266,1175.98633677423,19.676513116103
1548,74.0352812921777,98.4047512818101,1159.14526836941,19.3069420173845
1549,73.5621565782278,97.6630092796798,1146.46349472792,18.9301128755789
1550,73.0890318642779,96.9212672775495,1137.94101584976,18.6043154786987
1551,72.5839183138531,96.1795252754193,1131.31884288813,18.3330649474934
1552,72.0281716949803,95.437783273289,1124.69666992649,18.116361281963
1553,71.4217920076595,94.6960412711588,1118.07449696485,17.9542044821075
1554,70.7647792518908,93.9542992690285,1111.45232400322,17.8465945479269
1555,70.057133427674,93.2125572668983,1104.83015104158,17.7424997344958
1556,69.3308433714842,92.470815264768,1098.13258661327,17.6384049210646
1557,68.6045533152944,91.7290732626378,1090.76711067854,17.5343101076335
1558,67.8782632591046,90.9873312605075,1082.73372323738,17.4302152942024
1559,67.2485739851595,90.2455892583773,1074.03242428982,17.3261204807713
1560,66.7382781550642,89.5415520835216,1064.66321383583,17.2209417110674
1561,66.3473757688189,88.9121312455586,1054.70148334211,17.1136178354907
1562,66.0758668264234,88.3573267444884,1044.73975284838,17.0041488540412
1563,65.9237513278778,87.8771385803109,1034.84880520808,16.8925347667187
1564,65.7944284909374,87.4715667530261,1025.07702557595,16.7787755735234
1565,65.665105653997,87.1029064353595,1015.424413952,16.6639552307279
1566,65.5357828170566,86.7342461176929,1005.89097033623,16.5491348879324
1567,65.4064599801162,86.3655858000264,996.476694728628,16.434314545137
1568,65.2771371431758,85.9969254823598,987.110804275781,16.3194942023415
1569,65.1407210542451,85.6282651646932,977.731300623366,16.204673859546
1570,64.9855820678982,85.2596048470266,968.17046696632,16.0898535167506
1571,64.811720184135,84.89094452936,958.428303304643,15.9750331739551
1572,64.6191354029556,84.5222842116934,948.504809638334,15.883443690908
1573,64.40782772436,84.1536238940268,938.399985967394,15.8219735416573
1574,64.1848904003384,83.7876928380395,928.12744549139,15.790622726203
1575,63.9619530763168,83.4384307094125,917.854905015386,15.7893912445452
1576,63.7390157522953,83.1058375081456,907.582364539382,15.8182790966837
1577,63.5160784282737,82.7899132342389,897.309824063379,15.8540554228703
1578,63.2931411042522,82.4906578876924,887.037283587375,15.8898317490569
1579,63.0702037802306,82.2053422068269,878.200831074849,15.9256080752435
1580,62.847266456209,81.9200265259613,870.878261028638,15.9613844014301
1581,62.6004046506093,81.6347108450957,865.069573448744,15.9925467810372
1582,62.3164409825561,81.3493951642301,860.774768335165,16.0165538954071
1583,61.9953754520497,81.0640794833646,857.993845687902,16.0334057445396
1584,61.6372080590898,80.778763802499,855.290717543477,16.0431023284348
1585,61.2419388036765,80.4934481216334,852.444452173648,16.0456436470927
1586,60.8334921673881,80.2091202253726,849.265086014874,16.0456436470927
1587,60.4250455310996,79.9270910451185,845.752619067156,16.0456436470927
1588,60.0165988948112,79.647360580871,842.097014894033,16.0456436470927
1589,59.6081522585227,79.3686179012283,837.728382804883,16.0456436470927
1590,59.1997056222343,79.0947958003959,837.728382804883,16.0456436470927
